2014-05-11 16:44:13,559 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.grails.internal.SESSION_FACTORY_HOLDER': Cannot create inner bean '(inner bean)' of type [org.codehaus.groovy.grails.orm.hibernate.ConfigurableLocalSessionFactoryBean] while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name '(inner bean)#2': Invocation of init method failed; nested exception is org.hibernate.DuplicateMappingException: Duplicate class/entity mapping escuela.Profesor
	at org.springframework.beans.factory.support.BeanDefinitionValueResolver.resolveInnerBean(BeanDefinitionValueResolver.java:279)
	at org.springsource.loaded.TypeRegistry.fireReloadEvent(TypeRegistry.java:1643)
	at org.springsource.loaded.ReloadableType.loadNewVersion(ReloadableType.java:396)
	at org.springsource.loaded.TypeRegistry.loadNewVersion(TypeRegistry.java:808)
	at org.springsource.loaded.agent.ReloadableFileChangeListener.fileChanged(ReloadableFileChangeListener.java:51)
	at org.springsource.loaded.agent.Watcher.determineChangesSince(FileSystemWatcher.java:218)
	at org.springsource.loaded.agent.Watcher.run(FileSystemWatcher.java:205)
	at java.lang.Thread.run(Thread.java:744)
2014-05-11 18:31:56,636 [FileSystemWatcher: files=#217 cl=groovy.lang.GroovyClassLoader@674f8035] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at escuela.Curso$__clinit__closure1$$EOe00cQK.doCall(Curso.groovy:14)
	at java.lang.Thread.run(Thread.java:744)
2014-05-11 18:31:56,757 [FileSystemWatcher: files=#217 cl=groovy.lang.GroovyClassLoader@674f8035] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at escuela.Curso$__clinit__closure1$$EOe00cQK.doCall(Curso.groovy:14)
	at java.lang.Thread.run(Thread.java:744)
2014-05-11 18:31:56,801 [FileSystemWatcher: files=#217 cl=groovy.lang.GroovyClassLoader@674f8035] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at escuela.Curso$__clinit__closure1$$EOe00cQK.doCall(Curso.groovy:14)
	at java.lang.Thread.run(Thread.java:744)
2014-05-11 18:31:58,982 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:375)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:207)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:409)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1044)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at escuela.Curso$__clinit__closure1$$EOe00cQK.doCall(Curso.groovy:14)
	... 1 more
2014-05-11 18:31:58,986 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at escuela.Curso$__clinit__closure1$$EOe00cQK.doCall(Curso.groovy:14)
	at java.lang.Thread.run(Thread.java:744)
2014-05-11 18:31:58,989 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at escuela.Curso$__clinit__closure1$$EOe00cQK.doCall(Curso.groovy:14)
	... 1 more
2014-05-11 18:31:59,094 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at escuela.Curso$__clinit__closure1$$EOe00cQK.doCall(Curso.groovy:14)
	... 1 more
2014-05-11 18:31:59,096 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at escuela.Curso$__clinit__closure1$$EOe00cQK.doCall(Curso.groovy:14)
	at java.lang.Thread.run(Thread.java:744)
2014-05-11 18:31:59,097 [http-bio-8080-exec-10] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at escuela.Curso$__clinit__closure1$$EOe00cQK.doCall(Curso.groovy:14)
	... 1 more
2014-05-11 18:32:07,168 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.checkDevelopmentReloadingState(UrlMappingsFilter.java:375)
	at org.codehaus.groovy.grails.web.mapping.filter.UrlMappingsFilter.doFilterInternal(UrlMappingsFilter.java:207)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.executeFilterChainWithWrappedResponse(GrailsPageFilter.java:233)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.obtainContent(GrailsPageFilter.java:208)
	at org.codehaus.groovy.grails.web.sitemesh.GrailsPageFilter.doFilter(GrailsPageFilter.java:153)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at javax.servlet.FilterChain$doFilter.call(Unknown Source)
	at org.grails.plugin.resource.DevModeSanityFilter.doFilter(DevModeSanityFilter.groovy:45)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.servlet.mvc.GrailsWebRequestFilter.doFilterInternal(GrailsWebRequestFilter.java:69)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.codehaus.groovy.grails.web.filters.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:67)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:343)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:260)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:100)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:409)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1044)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:315)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at escuela.Curso$__clinit__closure1$$EOe00cQK.doCall(Curso.groovy:14)
	... 1 more
2014-05-11 18:32:07,170 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at escuela.Curso$__clinit__closure1$$EOe00cQK.doCall(Curso.groovy:14)
	at java.lang.Thread.run(Thread.java:744)
2014-05-11 18:32:07,171 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.lang.RuntimeException: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: groovy.lang.MissingMethodException: No signature of method: escuela.Curso.clave() is applicable for argument types: (java.util.LinkedHashMap) values: [[unique:true, blank:false, nullable:false]]
Possible solutions: save(), save(boolean), save(java.util.Map), create(), last(), last(java.lang.String)
